"dataset","task","mechanism","missing_rate","seed","imputer","imputation_rmse","imputation_mae","distribution_ks","distribution_wasserstein","compared_numeric_features","auc","f1","rmse_model","r2","status","error_message"
"bank","classification","MCAR",0.1,11,"mean_mode",1477.19809886275,304.942125701485,0.667631188595733,350.253784447528,7,0.928338536470581,0.852189781021898,NA,NA,"ok",NA
"housing","regression","MCAR",0.1,11,"mean_mode",958.290075687414,332.772781480077,0.605739421066355,372.448045812087,8,NA,NA,155489.991982293,-0.817641458845042,"ok",NA
"wine","classification","MCAR",0.1,11,"mean_mode",10.5479360481464,3.3097985403897,0.600407975060321,3.67430437760672,11,0.875889046941679,0.826210826210826,NA,NA,"ok",NA
"bank","classification","MAR",0.1,11,"mean_mode",2136.29984701052,703.757882745986,0.649773849455588,768.171874976599,3,0.932410521887828,0.853860294117647,NA,NA,"ok",NA
"housing","regression","MAR",0.1,11,"mean_mode",257.869816894698,123.972811551787,0.659936677576141,134.350791895645,4,NA,NA,155389.154500976,-0.815284690381783,"ok",NA
"wine","classification","MAR",0.1,11,"mean_mode",0.855085067872023,0.360949371400785,0.605609870557323,0.387037631299319,5,0.871305516042358,0.811267605633803,NA,NA,"ok",NA
"bank","classification","MCAR",0.3,11,"mean_mode",1197.30800707451,285.975021868192,0.668888228090222,343.264903109901,7,0.93138789186715,0.857142857142857,NA,NA,"ok",NA
"housing","regression","MCAR",0.3,11,"mean_mode",915.931754763645,323.66424774365,0.600801922687597,381.443692208915,8,NA,NA,157134.081337891,-0.856282709359589,"ok",NA
"wine","classification","MCAR",0.3,11,"mean_mode",11.5096585703993,3.59411959463077,0.585604594294542,3.66892904822238,11,0.853564090406196,0.798898071625344,NA,NA,"ok",NA
"bank","classification","MAR",0.3,11,"mean_mode",3046.36218891783,782.185128142771,0.632856600375397,961.457697768633,3,0.931655435733868,0.853994490358127,NA,NA,"ok",NA
"housing","regression","MAR",0.3,11,"mean_mode",271.865016496006,129.559503960896,0.648414700735531,146.635568783052,4,NA,NA,155624.799718885,-0.820794566613102,"ok",NA
